BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O3                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O                                                               
cross_section_Baohong_phelps.txt
--------------------------------------------------
N                                                               
cross_section_Baohong_phelps.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction N2                          0.8000    
A22    Mole fraction O2                          0.2000    
A23    Mole fraction O3                           0.000    
A24    Mole fraction O                            0.000    
A25    Mole fraction N                            0.000    
         475   5.492      0.7753      0.2650E+25  0.1774E+25  0.3869E+25  0.1955E+25  0.4758E-13  0.6636E-13   0.000      0.1571E-36   0.000      0.1079E-40  0.7993E-16  0.1644E-17  0.7829E-16 -0.1218E-36   2.515       5.000       1.000    
         476   5.546      0.7789      0.2636E+25  0.1777E+25  0.3852E+25  0.1957E+25  0.4775E-13  0.6671E-13   0.000      0.1559E-36   0.000      0.1066E-40  0.8110E-16  0.1657E-17  0.7945E-16 -0.1214E-36   2.515       5.000       1.000    
         477   5.602      0.7824      0.2623E+25  0.1779E+25  0.3835E+25  0.1959E+25  0.4792E-13  0.6707E-13   0.000      0.1548E-36   0.000      0.1054E-40  0.8229E-16  0.1669E-17  0.8062E-16 -0.1211E-36   2.515       5.000       1.000    
         478   5.657      0.7860      0.2609E+25  0.1781E+25  0.3819E+25  0.1960E+25  0.4809E-13  0.6742E-13   0.000      0.1537E-36   0.000      0.1041E-40  0.8350E-16  0.1682E-17  0.8182E-16 -0.1208E-36   2.515       5.000       1.000    
         479   5.714      0.7895      0.2595E+25  0.1784E+25  0.3802E+25  0.1962E+25  0.4826E-13  0.6777E-13   0.000      0.1526E-36   0.000      0.1029E-40  0.8472E-16  0.1694E-17  0.8304E-16 -0.1205E-36   2.515       5.000       1.000    
         480   5.771      0.7929      0.2582E+25  0.1786E+25  0.3786E+25  0.1963E+25  0.4843E-13  0.6813E-13   0.000      0.1515E-36   0.000      0.1017E-40  0.8597E-16  0.1706E-17  0.8427E-16 -0.1201E-36   2.515       5.000       1.000    
         481   5.828      0.7964      0.2568E+25  0.1789E+25  0.3770E+25  0.1964E+25  0.4860E-13  0.6848E-13   0.000      0.1505E-36   0.000      0.1005E-40  0.8724E-16  0.1719E-17  0.8553E-16 -0.1198E-36   2.515       5.000       1.000    
         482   5.886      0.7998      0.2555E+25  0.1791E+25  0.3755E+25  0.1966E+25  0.4876E-13  0.6884E-13   0.000      0.1494E-36   0.000      0.9935E-41  0.8853E-16  0.1731E-17  0.8680E-16 -0.1195E-36   2.515       5.000       1.000    
         483   5.945      0.8032      0.2542E+25  0.1793E+25  0.3739E+25  0.1967E+25  0.4893E-13  0.6919E-13   0.000      0.1484E-36   0.000      0.9820E-41  0.8984E-16  0.1743E-17  0.8810E-16 -0.1192E-36   2.515       5.000       1.000    
         484   6.004      0.8065      0.2529E+25  0.1795E+25  0.3724E+25  0.1968E+25  0.4909E-13  0.6954E-13   0.000      0.1474E-36   0.000      0.9705E-41  0.9117E-16  0.1755E-17  0.8943E-16 -0.1188E-36   2.515       5.000       1.000    
         485   6.064      0.8098      0.2516E+25  0.1797E+25  0.3708E+25  0.1970E+25  0.4925E-13  0.6990E-13   0.000      0.1464E-36   0.000      0.9593E-41  0.9253E-16  0.1767E-17  0.9077E-16 -0.1185E-36   2.515       5.000       1.000    
         486   6.124      0.8131      0.2504E+25  0.1800E+25  0.3693E+25  0.1971E+25  0.4941E-13  0.7025E-13   0.000      0.1454E-36   0.000      0.9482E-41  0.9391E-16  0.1779E-17  0.9214E-16 -0.1182E-36   2.515       5.000       1.000    
         487   6.185      0.8164      0.2491E+25  0.1802E+25  0.3678E+25  0.1972E+25  0.4957E-13  0.7060E-13   0.000      0.1444E-36   0.000      0.9372E-41  0.9531E-16  0.1791E-17  0.9353E-16 -0.1179E-36   2.515       5.000       1.000    
         488   6.247      0.8196      0.2479E+25  0.1804E+25  0.3663E+25  0.1973E+25  0.4973E-13  0.7095E-13   0.000      0.1435E-36   0.000      0.9264E-41  0.9674E-16  0.1802E-17  0.9494E-16 -0.1176E-36   2.515       5.000       1.000    
         489   6.309      0.8228      0.2467E+25  0.1806E+25  0.3649E+25  0.1975E+25  0.4989E-13  0.7131E-13   0.000      0.1425E-36   0.000      0.9157E-41  0.9819E-16  0.1814E-17  0.9638E-16 -0.1172E-36   2.515       5.000       1.000    
         490   6.372      0.8259      0.2454E+25  0.1808E+25  0.3634E+25  0.1976E+25  0.5004E-13  0.7166E-13   0.000      0.1416E-36   0.000      0.9052E-41  0.9966E-16  0.1826E-17  0.9784E-16 -0.1169E-36   2.515       5.000       1.000    
         491   6.436      0.8291      0.2443E+25  0.1810E+25  0.3620E+25  0.1977E+25  0.5020E-13  0.7201E-13   0.000      0.1407E-36   0.000      0.8948E-41  0.1012E-15  0.1837E-17  0.9933E-16 -0.1166E-36   2.515       5.000       1.000    
         492   6.500      0.8322      0.2431E+25  0.1812E+25  0.3606E+25  0.1978E+25  0.5035E-13  0.7236E-13   0.000      0.1398E-36   0.000      0.8846E-41  0.1027E-15  0.1849E-17  0.1008E-15 -0.1163E-36   2.515       5.000       1.000    
         493   6.564      0.8353      0.2419E+25  0.1814E+25  0.3592E+25  0.1979E+25  0.5050E-13  0.7271E-13   0.000      0.1389E-36   0.000      0.8745E-41  0.1042E-15  0.1860E-17  0.1024E-15 -0.1160E-36   2.515       5.000       1.000    
         494   6.630      0.8383      0.2407E+25  0.1816E+25  0.3578E+25  0.1980E+25  0.5066E-13  0.7306E-13   0.000      0.1380E-36   0.000      0.8645E-41  0.1058E-15  0.1872E-17  0.1039E-15 -0.1157E-36   2.515       5.000       1.000    
         495   6.696      0.8413      0.2396E+25  0.1818E+25  0.3564E+25  0.1981E+25  0.5081E-13  0.7341E-13   0.000      0.1371E-36   0.000      0.8547E-41  0.1074E-15  0.1883E-17  0.1055E-15 -0.1153E-36   2.515       5.000       1.000    
         496   6.763      0.8443      0.2384E+25  0.1819E+25  0.3550E+25  0.1982E+25  0.5096E-13  0.7377E-13   0.000      0.1362E-36   0.000      0.8450E-41  0.1090E-15  0.1894E-17  0.1072E-15 -0.1150E-36   2.995       10.00       2.000    
         497   6.830      0.8473      0.2373E+25  0.1821E+25  0.3537E+25  0.1983E+25  0.5110E-13  0.7412E-13   0.000      0.1354E-36   0.000      0.8354E-41  0.1107E-15  0.1906E-17  0.1088E-15 -0.1147E-36   2.995       5.000       1.000    
         498   6.898      0.8502      0.2362E+25  0.1823E+25  0.3524E+25  0.1984E+25  0.5125E-13  0.7446E-13   0.000      0.1346E-36   0.000      0.8260E-41  0.1124E-15  0.1917E-17  0.1105E-15 -0.1144E-36   2.995       5.000       1.000    
         499   6.967      0.8531      0.2351E+25  0.1825E+25  0.3511E+25  0.1985E+25  0.5140E-13  0.7481E-13   0.000      0.1338E-36   0.000      0.8167E-41  0.1141E-15  0.1928E-17  0.1122E-15 -0.1141E-36   2.995       5.000       1.000    
         500   7.036      0.8560      0.2340E+25  0.1826E+25  0.3497E+25  0.1986E+25  0.5154E-13  0.7516E-13   0.000      0.1330E-36   0.000      0.8076E-41  0.1158E-15  0.1939E-17  0.1139E-15 -0.1138E-36   2.995       5.000       1.000    
         501   7.106      0.8588      0.2329E+25  0.1828E+25  0.3485E+25  0.1986E+25  0.5168E-13  0.7551E-13   0.000      0.1322E-36   0.000      0.7985E-41  0.1176E-15  0.1950E-17  0.1157E-15 -0.1135E-36   2.995       5.000       1.000    
         502   7.177      0.8616      0.2319E+25  0.1830E+25  0.3472E+25  0.1987E+25  0.5182E-13  0.7585E-13   0.000      0.1314E-36   0.000      0.7896E-41  0.1194E-15  0.1961E-17  0.1175E-15 -0.1132E-36   2.995       5.000       1.000    
         503   7.249      0.8644      0.2308E+25  0.1831E+25  0.3459E+25  0.1988E+25  0.5196E-13  0.7620E-13   0.000      0.1306E-36   0.000      0.7808E-41  0.1213E-15  0.1971E-17  0.1193E-15 -0.1129E-36   2.995       5.000       1.000    
         504   7.321      0.8672      0.2298E+25  0.1833E+25  0.3447E+25  0.1989E+25  0.5210E-13  0.7654E-13   0.000      0.1299E-36   0.000      0.7721E-41  0.1232E-15  0.1982E-17  0.1212E-15 -0.1126E-36   2.995       5.000       1.000    
         505   7.394      0.8699      0.2288E+25  0.1834E+25  0.3434E+25  0.1990E+25  0.5224E-13  0.7688E-13   0.000      0.1291E-36   0.000      0.7635E-41  0.1251E-15  0.1993E-17  0.1231E-15 -0.1123E-36   2.995       5.000       1.000    
         506   7.467      0.8726      0.2277E+25  0.1836E+25  0.3422E+25  0.1990E+25  0.5238E-13  0.7723E-13   0.000      0.1284E-36   0.000      0.7551E-41  0.1270E-15  0.2003E-17  0.1250E-15 -0.1120E-36   2.995       5.000       1.000    
         507   7.542      0.8753      0.2267E+25  0.1837E+25  0.3410E+25  0.1991E+25  0.5252E-13  0.7757E-13   0.000      0.1277E-36   0.000      0.7467E-41  0.1290E-15  0.2014E-17  0.1270E-15 -0.1117E-36   2.995       5.000       1.000    
         508   7.617      0.8779      0.2258E+25  0.1839E+25  0.3398E+25  0.1992E+25  0.5265E-13  0.7791E-13   0.000      0.1270E-36   0.000      0.7385E-41  0.1310E-15  0.2024E-17  0.1290E-15 -0.1115E-36   2.995       5.000       1.000    
         509   7.693      0.8805      0.2248E+25  0.1840E+25  0.3386E+25  0.1992E+25  0.5279E-13  0.7825E-13   0.000      0.1263E-36   0.000      0.7304E-41  0.1330E-15  0.2035E-17  0.1310E-15 -0.1112E-36   2.995       5.000       1.000    
         510   7.769      0.8831      0.2238E+25  0.1842E+25  0.3374E+25  0.1993E+25  0.5292E-13  0.7859E-13   0.000      0.1256E-36   0.000      0.7224E-41  0.1351E-15  0.2045E-17  0.1331E-15 -0.1109E-36   2.995       5.000       1.000    
         511   7.847      0.8857      0.2228E+25  0.1843E+25  0.3362E+25  0.1994E+25  0.5305E-13  0.7893E-13   0.000      0.1249E-36   0.000      0.7144E-41  0.1372E-15  0.2055E-17  0.1352E-15 -0.1106E-36   2.995       5.000       1.000    
         512   7.925      0.8882      0.2219E+25  0.1844E+25  0.3351E+25  0.1994E+25  0.5318E-13  0.7927E-13   0.000      0.1243E-36   0.000      0.7066E-41  0.1394E-15  0.2066E-17  0.1373E-15 -0.1103E-36   2.995       5.000       1.000    
         513   8.004      0.8907      0.2209E+25  0.1846E+25  0.3339E+25  0.1995E+25  0.5331E-13  0.7960E-13   0.000      0.1236E-36   0.000      0.6989E-41  0.1415E-15  0.2076E-17  0.1395E-15 -0.1101E-36   2.995       5.000       1.000    
         514   8.084      0.8932      0.2200E+25  0.1847E+25  0.3328E+25  0.1995E+25  0.5344E-13  0.7994E-13   0.000      0.1230E-36   0.000      0.6913E-41  0.1438E-15  0.2086E-17  0.1417E-15 -0.1098E-36   2.995       5.000       1.000    
         515   8.164      0.8957      0.2191E+25  0.1848E+25  0.3317E+25  0.1996E+25  0.5357E-13  0.8028E-13   0.000      0.1223E-36   0.000      0.6838E-41  0.1460E-15  0.2096E-17  0.1440E-15 -0.1095E-36   2.995       5.000       1.000    
         516   8.246      0.8981      0.2182E+25  0.1850E+25  0.3306E+25  0.1996E+25  0.5370E-13  0.8061E-13   0.000      0.1217E-36   0.000      0.6765E-41  0.1483E-15  0.2106E-17  0.1463E-15 -0.1093E-36   2.995       5.000       1.000    
         517   8.328      0.9005      0.2173E+25  0.1851E+25  0.3295E+25  0.1997E+25  0.5382E-13  0.8094E-13   0.000      0.1211E-36   0.000      0.6691E-41  0.1507E-15  0.2116E-17  0.1486E-15 -0.1090E-36   2.995       5.000       1.000    
         518   8.411      0.9029      0.2164E+25  0.1852E+25  0.3284E+25  0.1997E+25  0.5395E-13  0.8128E-13   0.000      0.1205E-36   0.000      0.6619E-41  0.1531E-15  0.2126E-17  0.1510E-15 -0.1088E-36   2.995       5.000       1.000    
         519   8.494      0.9052      0.2155E+25  0.1853E+25  0.3273E+25  0.1998E+25  0.5407E-13  0.8161E-13   0.000      0.1199E-36   0.000      0.6548E-41  0.1555E-15  0.2135E-17  0.1534E-15 -0.1085E-36   2.995       5.000       1.000    
         520   8.579      0.9076      0.2147E+25  0.1854E+25  0.3262E+25  0.1998E+25  0.5419E-13  0.8194E-13   0.000      0.1193E-36   0.000      0.6478E-41  0.1580E-15  0.2145E-17  0.1559E-15 -0.1082E-36   2.995       5.000       1.000    
         521   8.665      0.9098      0.2138E+25  0.1856E+25  0.3252E+25  0.1999E+25  0.5431E-13  0.8227E-13   0.000      0.1187E-36   0.000      0.6409E-41  0.1605E-15  0.2155E-17  0.1584E-15 -0.1080E-36   2.995       5.000       1.000    
         522   8.751      0.9122      0.2130E+25  0.1857E+25  0.3241E+25  0.1999E+25  0.5444E-13  0.8259E-13   0.000      0.1182E-36   0.000      0.6340E-41  0.1631E-15  0.2164E-17  0.1609E-15 -0.1077E-36   2.995       5.000       1.000    
         523   8.838      0.9144      0.2121E+25  0.1858E+25  0.3231E+25  0.1999E+25  0.5456E-13  0.8292E-13   0.000      0.1176E-36   0.000      0.6273E-41  0.1657E-15  0.2174E-17  0.1635E-15 -0.1075E-36   2.995       5.000       1.000    
         524   8.926      0.9167      0.2113E+25  0.1859E+25  0.3221E+25  0.2000E+25  0.5468E-13  0.8325E-13   0.000      0.1170E-36   0.000      0.6206E-41  0.1683E-15  0.2183E-17  0.1662E-15 -0.1073E-36   2.995       5.000       1.000    
         525   9.015      0.9189      0.2105E+25  0.1860E+25  0.3210E+25  0.2000E+25  0.5479E-13  0.8357E-13   0.000      0.1165E-36   0.000      0.6140E-41  0.1710E-15  0.2193E-17  0.1689E-15 -0.1070E-36   2.995       5.000       1.000    
         526   9.105      0.9210      0.2096E+25  0.1861E+25  0.3200E+25  0.2000E+25  0.5491E-13  0.8390E-13   0.000      0.1160E-36   0.000      0.6075E-41  0.1738E-15  0.2202E-17  0.1716E-15 -0.1068E-36   2.995       5.000       1.000    
         527   9.196      0.9232      0.2088E+25  0.1862E+25  0.3190E+25  0.2001E+25  0.5503E-13  0.8422E-13   0.000      0.1154E-36   0.000      0.6011E-41  0.1766E-15  0.2211E-17  0.1744E-15 -0.1065E-36   2.995       5.000       1.000    
         528   9.287      0.9254      0.2080E+25  0.1863E+25  0.3180E+25  0.2001E+25  0.5514E-13  0.8454E-13   0.000      0.1149E-36   0.000      0.5948E-41  0.1794E-15  0.2221E-17  0.1772E-15 -0.1063E-36   2.995       5.000       1.000    
         529   9.380      0.9275      0.2073E+25  0.1864E+25  0.3170E+25  0.2001E+25  0.5526E-13  0.8486E-13   0.000      0.1144E-36   0.000      0.5885E-41  0.1823E-15  0.2230E-17  0.1801E-15 -0.1061E-36   2.995       5.000       1.000    
         530   9.473      0.9295      0.2065E+25  0.1865E+25  0.3161E+25  0.2002E+25  0.5537E-13  0.8518E-13   0.000      0.1139E-36   0.000      0.5824E-41  0.1853E-15  0.2239E-17  0.1831E-15 -0.1059E-36   2.995       5.000       1.000    
         531   9.567      0.9316      0.2057E+25  0.1866E+25  0.3151E+25  0.2002E+25  0.5548E-13  0.8550E-13   0.000      0.1134E-36   0.000      0.5763E-41  0.1883E-15  0.2248E-17  0.1861E-15 -0.1056E-36   2.995       5.000       1.000    
         532   9.663      0.9337      0.2050E+25  0.1867E+25  0.3141E+25  0.2002E+25  0.5560E-13  0.8581E-13   0.000      0.1129E-36   0.000      0.5703E-41  0.1914E-15  0.2257E-17  0.1891E-15 -0.1054E-36   2.995       5.000       1.000    
         533   9.759      0.9357      0.2042E+25  0.1868E+25  0.3132E+25  0.2002E+25  0.5571E-13  0.8613E-13   0.000      0.1125E-36   0.000      0.5643E-41  0.1945E-15  0.2266E-17  0.1922E-15 -0.1052E-36   2.995       5.000       1.000    
         534   9.856      0.9377      0.2035E+25  0.1869E+25  0.3123E+25  0.2002E+25  0.5582E-13  0.8644E-13   0.000      0.1120E-36   0.000      0.5584E-41  0.1977E-15  0.2275E-17  0.1954E-15 -0.1050E-36   2.995       5.000       1.000    
         535   9.954      0.9397      0.2027E+25  0.1869E+25  0.3113E+25  0.2003E+25  0.5593E-13  0.8676E-13   0.000      0.1115E-36   0.000      0.5526E-41  0.2009E-15  0.2284E-17  0.1986E-15 -0.1048E-36   2.995       5.000       1.000    
         536   10.05      0.9417      0.2020E+25  0.1870E+25  0.3104E+25  0.2003E+25  0.5604E-13  0.8707E-13   0.000      0.1111E-36   0.000      0.5469E-41  0.2042E-15  0.2293E-17  0.2019E-15 -0.1046E-36   2.995       5.000       1.000    
         537   10.15      0.9433      0.2013E+25  0.1871E+25  0.3096E+25  0.2004E+25  0.5614E-13  0.8739E-13   0.000      0.1106E-36   0.000      0.5413E-41  0.2075E-15  0.2301E-17  0.2052E-15 -0.1043E-36   2.995       5.000       1.000    
         538   10.25      0.9452      0.2006E+25  0.1872E+25  0.3087E+25  0.2004E+25  0.5625E-13  0.8770E-13   0.000      0.1102E-36   0.000      0.5357E-41  0.2109E-15  0.2310E-17  0.2086E-15 -0.1041E-36   2.995       5.000       1.000    
         539   10.36      0.9471      0.1999E+25  0.1872E+25  0.3078E+25  0.2004E+25  0.5636E-13  0.8801E-13   0.000      0.1097E-36   0.000      0.5302E-41  0.2144E-15  0.2319E-17  0.2121E-15 -0.1039E-36   2.995       5.000       1.000    
         540   10.46      0.9489      0.1992E+25  0.1873E+25  0.3069E+25  0.2004E+25  0.5646E-13  0.8831E-13   0.000      0.1093E-36   0.000      0.5247E-41  0.2179E-15  0.2327E-17  0.2156E-15 -0.1037E-36   2.995       5.000       1.000    
         541   10.56      0.9512      0.1985E+25  0.1874E+25  0.3059E+25  0.2003E+25  0.5657E-13  0.8862E-13   0.000      0.1089E-36   0.000      0.5193E-41  0.2215E-15  0.2336E-17  0.2192E-15 -0.1035E-36   3.567       10.00       2.000    
         542   10.67      0.9530      0.1978E+25  0.1875E+25  0.3050E+25  0.2004E+25  0.5668E-13  0.8892E-13   0.000      0.1085E-36   0.000      0.5140E-41  0.2252E-15  0.2345E-17  0.2229E-15 -0.1033E-36   3.567       5.000       1.000    
         543   10.78      0.9548      0.1971E+25  0.1875E+25  0.3042E+25  0.2004E+25  0.5678E-13  0.8923E-13   0.000      0.1081E-36   0.000      0.5088E-41  0.2289E-15  0.2353E-17  0.2266E-15 -0.1031E-36   3.567       5.000       1.000    
         544   10.88      0.9567      0.1965E+25  0.1876E+25  0.3033E+25  0.2004E+25  0.5689E-13  0.8953E-13   0.000      0.1077E-36   0.000      0.5036E-41  0.2327E-15  0.2362E-17  0.2304E-15 -0.1030E-36   3.567       5.000       1.000    
         545   10.99      0.9585      0.1958E+25  0.1877E+25  0.3025E+25  0.2004E+25  0.5699E-13  0.8983E-13   0.000      0.1073E-36   0.000      0.4985E-41  0.2366E-15  0.2370E-17  0.2342E-15 -0.1028E-36   3.567       5.000       1.000    
         546   11.10      0.9602      0.1951E+25  0.1877E+25  0.3016E+25  0.2004E+25  0.5709E-13  0.9013E-13   0.000      0.1069E-36   0.000      0.4934E-41  0.2405E-15  0.2378E-17  0.2382E-15 -0.1026E-36   3.567       5.000       1.000    
         547   11.21      0.9620      0.1945E+25  0.1878E+25  0.3008E+25  0.2004E+25  0.5719E-13  0.9043E-13   0.000      0.1065E-36   0.000      0.4884E-41  0.2445E-15  0.2387E-17  0.2422E-15 -0.1024E-36   3.567       5.000       1.000    
         548   11.32      0.9637      0.1939E+25  0.1879E+25  0.2999E+25  0.2004E+25  0.5729E-13  0.9073E-13   0.000      0.1061E-36   0.000      0.4834E-41  0.2486E-15  0.2395E-17  0.2462E-15 -0.1022E-36   3.567       5.000       1.000    
         549   11.44      0.9654      0.1932E+25  0.1879E+25  0.2991E+25  0.2004E+25  0.5739E-13  0.9103E-13   0.000      0.1058E-36   0.000      0.4786E-41  0.2527E-15  0.2403E-17  0.2504E-15 -0.1020E-36   3.567       5.000       1.000    
         550   11.55      0.9671      0.1926E+25  0.1880E+25  0.2983E+25  0.2004E+25  0.5749E-13  0.9132E-13   0.000      0.1054E-36   0.000      0.4738E-41  0.2570E-15  0.2411E-17  0.2546E-15 -0.1019E-36   3.567       5.000       1.000    
         551   11.67      0.9688      0.1920E+25  0.1880E+25  0.2975E+25  0.2004E+25  0.5759E-13  0.9161E-13   0.000      0.1050E-36   0.000      0.4690E-41  0.2613E-15  0.2420E-17  0.2589E-15 -0.1017E-36   3.567       5.000       1.000    
         552   11.78      0.9705      0.1914E+25  0.1881E+25  0.2967E+25  0.2004E+25  0.5769E-13  0.9190E-13   0.000      0.1047E-36   0.000      0.4643E-41  0.2656E-15  0.2428E-17  0.2633E-15 -0.1015E-36   3.567       4.000       1.000    
         553   11.90      0.9721      0.1908E+25  0.1881E+25  0.2959E+25  0.2004E+25  0.5779E-13  0.9219E-13   0.000      0.1043E-36   0.000      0.4596E-41  0.2701E-15  0.2436E-17  0.2677E-15 -0.1014E-36   3.567       4.000       1.000    
         554   12.02      0.9732      0.1902E+25  0.1882E+25  0.2952E+25  0.2004E+25  0.5788E-13  0.9249E-13   0.000      0.1040E-36   0.000      0.4550E-41  0.2746E-15  0.2444E-17  0.2722E-15 -0.1012E-36   3.567       4.000       1.000    
         555   12.14      0.9748      0.1896E+25  0.1882E+25  0.2944E+25  0.2004E+25  0.5798E-13  0.9278E-13   0.000      0.1036E-36   0.000      0.4505E-41  0.2793E-15  0.2452E-17  0.2769E-15 -0.1010E-36   3.567       4.000       1.000    
         556   12.26      0.9764      0.1890E+25  0.1883E+25  0.2937E+25  0.2004E+25  0.5807E-13  0.9307E-13   0.000      0.1033E-36   0.000      0.4459E-41  0.2840E-15  0.2460E-17  0.2816E-15 -0.1009E-36   3.567       4.000       1.000    
         557   12.38      0.9784      0.1885E+25  0.1883E+25  0.2928E+25  0.2003E+25  0.5817E-13  0.9333E-13   0.000      0.1030E-36   0.000      0.4415E-41  0.2889E-15  0.2468E-17  0.2864E-15 -0.1007E-36   4.248       9.000       2.000    
         558   12.50      0.9800      0.1879E+25  0.1884E+25  0.2920E+25  0.2003E+25  0.5827E-13  0.9362E-13   0.000      0.1027E-36   0.000      0.4371E-41  0.2937E-15  0.2475E-17  0.2913E-15 -0.1006E-36   4.248       5.000       1.000    
         559   12.63      0.9815      0.1873E+25  0.1884E+25  0.2913E+25  0.2003E+25  0.5836E-13  0.9390E-13   0.000      0.1024E-36   0.000      0.4328E-41  0.2987E-15  0.2483E-17  0.2962E-15 -0.1004E-36   4.248       5.000       1.000    
